   electron-builder  version=26.0.12 os=10.0.26100
   loaded configuration  file=package.json ("build" field)
   description is missed in the package.json  appPackageFile=C:\Users\Utente\Documents\GitHub\JingleMachinePython\APP\package.json
   author is missed in the package.json  appPackageFile=C:\Users\Utente\Documents\GitHub\JingleMachinePython\APP\package.json
   executing @electron/rebuild  electronVersion=39.2.4 arch=x64 buildFromSource=false appDir=./
   installing native dependencies  arch=x64
   completed installing native dependencies
   packaging       platform=win32 arch=x64 electron=39.2.4 appOutDir=dist_electron_v1.3.0\win-unpacked
   updating asar integrity executable resource  executablePath=dist_electron_v1.3.0\win-unpacked\Runtime Radio Live Machine Pro.exe
   signing with signtool.exe  path=dist_electron_v1.3.0\win-unpacked\Runtime Radio Live Machine Pro.exe
   building        target=nsis file=dist_electron_v1.3.0\Runtime Radio Live Machine Pro Setup 1.3.0.exe archs=x64 oneClick=true perMachine=false
   signing with signtool.exe  path=dist_electron_v1.3.0\win-unpacked\resources\elevate.exe
   signing with signtool.exe  path=dist_electron_v1.3.0\__uninstaller-nsis-runtime-radio-live-machine-pro.exe
   signing with signtool.exe  path=dist_electron_v1.3.0\Runtime Radio Live Machine Pro Setup 1.3.0.exe
   building block map  blockMapFile=dist_electron_v1.3.0\Runtime Radio Live Machine Pro Setup 1.3.0.exe.blockmap
